Voltage,Current,Temperature,Load,fault
234,32,42,217,0
171,38,72,255,0
233,16,67,793,0
109,38,57,772,0
146,20,74,210,0
149,22,47,553,0
140,36,58,583,0
316,44,43,605,0
220,37,61,401,0
336,26,75,257,0
289,11,59,223,1
335,26,26,796,1
241,29,45,295,0
259,38,76,316,0
363,20,71,276,0
282,14,74,665,0
175,17,75,396,0
339,41,61,446,0
204,45,73,782,0
219,48,71,735,1
235,10,28,732,0
206,21,33,695,0
295,15,65,364,0
395,38,38,345,0
359,42,26,623,1
263,44,43,597,0
155,29,31,484,1
212,45,67,270,0
129,18,41,672,0
299,38,65,726,0
283,15,48,363,0
283,35,27,211,0
218,42,38,607,0
338,31,56,696,0
160,31,50,359,1
203,18,78,542,0
207,33,71,681,0
338,14,45,389,1
186,19,40,680,0
263,35,42,331,0
305,21,31,416,0
101,27,38,679,0
260,11,57,508,0
338,45,49,488,1
245,27,47,621,0
269,29,60,472,0
138,31,56,639,0
392,40,71,633,0
137,48,60,749,0
351,38,43,564,0
242,47,34,620,0
277,35,67,472,0
369,24,27,242,0
148,32,46,271,0
200,31,31,420,0
375,10,33,643,0
379,10,67,443,0
257,38,62,269,0
231,30,55,359,0
146,35,70,759,0
198,34,32,300,0
292,49,43,587,0
100,39,30,396,0
139,49,35,773,0
142,12,53,522,0
344,25,79,246,0
337,22,27,459,0
226,13,45,392,0
111,37,62,424,0
291,44,52,788,0
109,35,79,657,0
314,20,73,652,0
222,27,29,559,0
199,41,67,231,0
282,16,27,588,1
107,30,32,567,0
283,23,56,642,0
255,37,79,266,0
130,29,29,768,0
217,44,30,557,0
245,30,57,556,1
339,37,57,281,0
268,12,35,613,0
285,44,32,325,0
198,49,78,738,0
265,18,41,743,0
180,40,75,405,0
343,47,62,284,0
308,34,64,397,0
125,46,39,422,0
252,26,28,244,0
271,48,50,706,0
308,31,45,512,0
386,38,59,220,0
189,29,47,724,0
149,36,28,488,0
243,29,65,775,0
250,15,57,250,1
101,21,43,556,0
238,33,56,263,0
218,41,29,555,0
302,25,70,628,0
264,32,61,229,0
380,12,70,305,0
166,42,51,567,0
302,23,61,413,0
284,10,77,487,0
229,32,37,756,0
145,29,70,564,0
351,19,32,588,0
256,24,60,785,0
111,44,33,794,0
227,21,29,627,1
238,35,34,270,0
261,40,34,436,0
328,39,69,338,0
212,47,58,361,0
399,38,35,371,0
339,49,65,444,1
113,10,62,403,0
338,13,55,327,1
150,47,38,268,0
179,24,73,340,0
364,41,72,552,0
375,12,41,392,0
132,36,45,604,0
300,39,78,282,1
162,46,54,292,0
217,24,70,245,1
111,40,59,669,0
139,11,73,206,0
121,29,79,495,0
105,42,77,430,1
367,39,37,311,0
202,43,69,503,1
310,34,64,590,0
195,21,40,525,0
291,18,27,677,0
178,44,67,468,1
391,39,75,795,0
226,15,57,382,1
173,36,54,507,0
211,48,61,202,0
320,37,31,329,0
114,23,29,480,0
232,24,26,633,0
390,10,40,511,0
389,24,27,629,0
190,28,62,734,0
266,30,37,360,0
253,10,68,728,0
161,13,53,346,1
355,31,70,552,0
245,30,62,360,0
143,34,54,625,0
178,25,34,323,1
166,25,62,789,0
368,19,40,748,0
289,38,28,217,0
368,32,25,655,0
295,45,30,466,0
190,28,35,407,0
278,13,27,447,1
291,28,49,660,0
396,14,78,247,0
313,10,32,230,1
290,26,75,575,0
394,40,41,771,0
134,48,41,587,0
130,13,67,604,0
349,25,37,303,0
285,42,46,790,0
363,41,65,286,0
294,26,36,448,0
358,13,50,716,0
295,25,50,211,0
376,35,63,404,0
111,31,76,421,0
232,33,30,228,0
142,21,38,469,0
341,19,40,666,0
311,30,69,465,0
362,39,25,696,1
160,25,75,537,0
216,32,38,379,0
367,27,65,322,0
147,21,34,321,0
383,30,36,351,0
158,26,37,454,0
241,12,62,408,0
393,47,26,216,0
318,19,33,356,0
225,36,59,583,0
237,18,40,484,0
339,17,61,363,0
204,38,55,392,0
255,39,32,352,0
202,49,34,532,0
322,20,64,231,1
176,31,37,673,0
138,10,79,528,0
176,24,37,473,0
197,17,30,524,0
270,40,33,506,0
354,36,29,348,0
346,48,61,798,0
270,17,61,357,0
123,34,35,379,0
149,37,61,749,0
299,25,67,480,0
238,34,47,364,0
399,46,54,328,0
175,21,74,288,0
346,30,46,383,0
172,42,49,567,0
155,37,51,259,0
384,28,39,346,0
385,27,70,720,0
100,22,62,676,0
327,22,26,652,0
376,38,40,274,0
312,25,26,442,0
283,47,56,426,0
191,45,28,312,0
131,35,46,333,0
279,32,45,798,1
102,43,40,355,0
194,26,65,710,0
342,42,60,489,0
222,35,58,474,0
172,10,54,685,1
180,39,71,711,0
272,33,74,497,0
230,22,72,668,0
243,16,47,262,0
288,32,59,288,0
263,22,63,672,0
249,48,75,762,0
321,34,63,644,0
127,33,70,391,0
201,17,45,580,0
246,19,66,265,0
160,45,79,708,0
152,26,61,729,0
343,46,72,396,0
152,34,65,270,0
366,31,74,494,0
218,19,51,241,0
234,28,71,476,1
218,46,38,777,0
197,28,40,253,0
262,20,55,744,0
127,43,78,586,0
141,13,58,298,1
332,27,76,560,0
273,33,29,686,1
177,28,52,456,0
325,44,44,627,0
308,42,55,571,0
298,26,36,418,0
319,42,64,449,0
138,19,28,673,0
171,37,32,491,0
230,49,42,342,0
223,39,62,525,0
130,18,67,603,0
245,25,71,281,0
287,36,59,581,0
213,28,47,260,0
389,18,36,351,0
283,28,42,344,0
254,26,69,272,0
259,17,72,321,0
190,47,29,446,0
282,42,63,619,0
254,21,54,386,0
124,22,30,498,0
112,41,27,345,0
379,35,59,525,0
129,28,70,314,0
193,28,29,424,0
371,17,72,773,0
329,16,63,580,1
340,12,38,355,0
198,38,74,753,0
281,29,63,726,0
284,11,73,208,1
132,22,34,424,0
355,37,29,303,0
131,32,60,445,0
187,13,33,262,0
162,40,46,432,0
196,45,33,710,0
366,20,41,635,0
235,42,53,668,0
245,33,72,508,0
276,28,45,748,0
143,29,72,767,0
109,42,42,245,0
123,12,67,537,0
389,40,72,613,0
132,20,47,260,0
277,20,52,705,0
216,20,62,323,0
276,36,79,780,0
194,19,46,431,0
182,13,73,750,0
146,24,42,483,0
333,10,64,645,1
272,14,28,798,0
332,36,39,262,0
109,19,64,333,0
131,24,35,401,0
292,44,74,730,0
212,36,69,773,0
154,13,62,673,0
282,27,79,259,0
236,33,42,213,0
144,10,56,384,0
250,27,39,376,0
212,26,38,656,0
205,46,79,207,0
283,25,58,304,0
374,27,62,565,0
158,16,38,209,0
392,37,70,733,0
332,39,65,388,0
364,16,60,698,0
190,38,77,424,0
386,15,46,242,0
189,46,53,663,0
266,13,60,279,0
140,44,51,236,0
249,35,58,273,0
289,24,37,508,0
213,13,27,762,1
383,37,63,416,0
222,17,55,701,0
121,42,76,789,0
201,27,35,440,0
219,22,29,433,0
374,39,32,246,1
346,27,29,414,1
160,32,57,539,0
351,16,78,419,0
395,19,31,750,0
122,17,54,230,0
194,38,47,720,0
210,39,26,732,1
201,37,48,239,0
121,14,36,672,0
361,22,38,461,0
208,16,72,279,0
167,44,40,661,0
137,26,37,604,0
224,34,76,323,0
256,43,77,586,0
309,27,28,604,0
379,41,36,329,0
387,15,71,446,0
362,15,25,516,0
328,38,54,680,0
274,36,39,318,0
323,34,74,590,0
288,43,38,212,0
350,14,50,547,0
312,10,53,708,0
204,10,41,452,0
114,22,55,463,0
214,13,33,550,0
301,12,36,727,1
315,12,38,380,0
125,32,46,238,0
344,37,60,294,0
348,20,76,666,0
180,39,46,715,0
238,42,61,300,0
151,15,49,667,0
236,26,50,333,0
221,19,56,316,0
273,35,25,373,0
369,46,73,320,0
110,32,53,764,0
314,38,60,686,0
251,37,35,271,0
209,21,26,511,0
232,39,40,236,0
114,21,73,242,0
292,12,49,700,0
229,34,72,635,0
360,19,52,382,0
245,35,65,284,1
216,17,44,426,0
367,43,49,217,0
320,32,49,307,1
237,33,69,661,0
126,18,58,437,1
320,12,49,293,1
352,42,48,259,0
296,26,64,557,1
101,15,43,202,0
189,17,54,475,0
273,29,44,797,0
195,47,43,388,0
325,26,72,431,0
209,37,57,239,1
176,28,72,203,0
233,49,58,550,1
383,10,64,528,0
326,19,66,500,0
150,18,42,284,0
119,32,75,286,0
346,15,45,610,0
360,27,35,786,0
358,18,48,583,0
150,45,78,726,0
398,45,43,449,0
128,37,75,518,0
237,17,47,783,0
305,35,66,605,1
129,24,33,572,0
256,40,59,381,0
222,46,36,269,0
103,29,74,510,0
370,40,32,313,0
379,45,62,402,0
209,24,58,264,0
274,22,74,656,1
233,27,46,419,0
384,37,57,313,0
237,36,53,785,0
309,11,59,376,0
260,25,54,374,0
248,21,59,760,0
212,36,55,747,0
226,38,60,372,0
316,49,78,677,0
245,46,43,500,0
309,20,49,234,1
347,37,38,737,0
399,28,34,760,0
363,34,40,793,0
159,36,55,304,0
254,18,25,428,0
116,43,41,381,0
187,39,35,296,0
118,41,70,403,0
389,34,74,574,0
127,41,63,327,0
370,13,61,546,0
375,22,57,487,0
289,10,38,533,1
300,46,47,591,0
275,47,51,723,0
303,32,49,236,0
384,30,73,386,0
316,40,31,282,0
307,11,73,283,0
372,33,71,292,0
114,40,50,666,0
122,15,66,370,0
332,49,27,414,0
309,18,64,239,0
311,11,48,767,0
154,10,59,350,0
194,37,35,720,0
348,22,28,500,0
139,19,28,240,0
289,23,51,334,0
155,30,71,553,0
132,33,46,219,0
208,29,58,678,0
327,10,51,590,1
296,49,69,369,0
225,12,67,526,0
161,43,28,400,0
213,38,30,221,0
147,16,64,549,0
184,38,43,642,0
257,49,60,626,0
283,38,29,240,1
354,40,55,770,0
210,26,48,439,0
191,10,43,769,0
330,44,69,595,0
390,17,79,336,0
192,24,55,366,1
170,23,51,664,0
216,20,62,795,1
327,11,77,690,0
282,40,40,334,0
283,25,72,404,0
302,25,38,493,0
259,19,41,573,0
252,27,27,777,0
113,31,32,754,0
187,34,30,673,0
106,32,76,630,0
376,24,25,641,0
145,26,39,789,0
195,41,74,648,0
118,26,28,647,1
162,43,56,759,0
101,23,51,298,0
200,45,66,553,0
161,24,30,389,0
309,25,29,356,0
399,34,45,589,0
344,44,55,207,0
316,43,49,439,1
323,37,48,299,0
253,47,75,378,0
346,17,61,588,0
218,39,52,572,0
312,31,71,688,1
186,34,44,757,0
198,14,61,569,0
172,25,58,428,1
279,29,41,685,1
229,26,75,769,0
209,45,79,349,0
326,34,78,632,0
149,16,75,399,0
263,15,73,540,0
135,34,33,594,0
312,18,58,566,0
132,20,27,342,0
205,49,38,543,0
161,30,44,688,0
269,22,76,638,0
264,49,67,488,0
166,12,32,562,0
151,17,45,248,1
337,11,48,237,0
121,43,73,676,0
189,34,28,649,1
352,21,36,480,0
268,25,71,585,1
374,19,47,781,0
364,32,62,747,0
192,11,65,231,0
334,40,64,491,0
343,21,70,404,0
100,43,68,404,0
346,23,72,626,0
173,33,56,305,0
218,20,46,225,0
121,45,61,371,0
292,11,76,296,0
368,45,56,221,0
143,36,71,262,0
179,23,38,556,0
330,38,61,728,0
395,46,59,517,0
377,26,54,688,0
227,43,52,482,0
332,24,52,318,0
355,42,43,395,0
311,19,72,595,1
241,18,49,220,0
374,39,40,256,0
256,34,64,219,0
223,34,37,731,1
126,46,25,314,0
233,11,42,593,0
123,18,39,439,0
135,26,55,312,1
262,23,37,384,0
300,28,62,719,0
155,44,40,452,0
252,41,52,369,0
